연번,지적사항,주요내용(요약),처분요구
56,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 5명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 5명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 5명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설"
57,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~16:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~16:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~16:00(수) 개설"
58,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 10명 7명 지역 주민 등 300,000 ’19.9.2~’19.12.15 19:00~21:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 10명 7명 지역 주민 등 300,000 ’19.9.2~’19.12.15 19:00~21:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 10명 7명 지역 주민 등 300,000 ’19.9.2~’19.12.15 19:00~21:00(월) 개설"
59,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 10명 9명 지역 주민 등 500,000 ’19.9.2~’19.12.15 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 10명 9명 지역 주민 등 500,000 ’19.9.2~’19.12.15 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 10명 9명 지역 주민 등 500,000 ’19.9.2~’19.12.15 10:00~13:00(화) 개설"
60,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 300,000 ’19.9.2~’19.12.15 14:00~17:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 300,000 ’19.9.2~’19.12.15 14:00~17:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 300,000 ’19.9.2~’19.12.15 14:00~17:00(월) 개설"
61,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 6명 지역 주민 등 400,000 ’19.9.2~’19.12.15 10:00~16:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 6명 지역 주민 등 400,000 ’19.9.2~’19.12.15 10:00~16:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 6명 지역 주민 등 400,000 ’19.9.2~’19.12.15 10:00~16:00(수) 개설"
62,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 12명 11명 지역 주민 등 400,000원 ’19.9.2~’19.12.15 10:00~16:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 12명 11명 지역 주민 등 400,000원 ’19.9.2~’19.12.15 10:00~16:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 12명 11명 지역 주민 등 400,000원 ’19.9.2~’19.12.15 10:00~16:00(목) 개설"
63,"단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 20명 11명 지역 주민 등 300,000 ’20.9.1.~’20.12.14 18:30~21:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 20명 11명 지역 주민 등 300,000 ’20.9.1.~’20.12.14 18:30~21:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 20명 11명 지역 주민 등 300,000 ’20.9.1.~’20.12.14 18:30~21:30(화) 개설"
64,"단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 10명 8명 지역 주민 등 350,000 ’20.9.1.~’20.12.14 10:00~13:00(화) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 10명 8명 지역 주민 등 350,000 ’20.9.1.~’20.12.14 10:00~13:00(화) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 10명 8명 지역 주민 등 350,000 ’20.9.1.~’20.12.14 10:00~13:00(화) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항"
65,"단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 15명 6명 지역 주민 등 400,000 ’20.9.1.~’20.12.14 14:00~17:00(토) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 15명 6명 지역 주민 등 400,000 ’20.9.1.~’20.12.14 14:00~17:00(토) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2020 - 15명 6명 지역 주민 등 400,000 ’20.9.1.~’20.12.14 14:00~17:00(토) 개설"
66,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 18명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 18명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 18명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설"
67,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 14명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(월) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 14명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(월) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 14명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(월) 개설"
68,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 11명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 11명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 11명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설"
69,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 18:30~20:30(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 18:30~20:30(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 18:30~20:30(목) 개설"
70,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설"
71,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(월) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(월) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(월) 개설"
72,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설"
73,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 32명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 32명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 32명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설"
74,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 18:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 18:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 18:00~21:00(수) 개설"
75,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설"
76,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 22명 지역 주민 등 300,000 ’18.4.2.~’18.7.16. 10:00~12:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 22명 지역 주민 등 300,000 ’18.4.2.~’18.7.16. 10:00~12:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 22명 지역 주민 등 300,000 ’18.4.2.~’18.7.16. 10:00~12:00(화) 개설"
77,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설"
78,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 25명 17명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 08:00~11:00(토) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 25명 17명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 08:00~11:00(토) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 25명 17명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 08:00~11:00(토) 개설"
